autocorrelation_strength,baseline,baseline_mae,baseline_mase,baseline_mode,changepoint_density,coefficient_of_variation,context_length,dataset,domain,empirical_coverage_90,failure_delta_005,feature_source,flatness_score,forecast_variance_ratio,horizon,horizon_context_ratio,kurtosis_excess,mae,mase,missingness,origin,regime,relative_error_ratio,rmse,run_id,seasonality_strength,series_id,spectral_entropy,spike_frequency,spike_recall,trend_strength,window_index,zero_ratio
0.997980898830427,auto_ets,2.725732849076321,0.18308555120593661,auto_ets,0.14960629921259844,1.5724573645146114,128,covid_deaths/D/short,Healthcare,0.6,0,computed_from_history_sidecar,0.0,1.2568489695985572,30,0.234375,-0.35564050001410585,2.404911931355794,0.16153623665034406,0.0,182,medium_snr_persistent,0.8822992070444001,2.542852648191166,timesfm_2_5_m128_covid_deaths_short_auto_ets_oral_sidecar_rerun_1783619263,0.0,T54,0.3266669293559883,0.031496062992125984,0.0,0.6580630145298574,0,0.53125
0.99890585495388,auto_ets,0.4984210752272356,0.021903706444962756,auto_ets,0.23622047244094488,0.8361892559079999,128,covid_deaths/D/short,Healthcare,1.0,1,computed_from_history_sidecar,0.0,3.535317177474582,30,0.234375,-1.8093479896437388,0.7309786478678385,0.03212372533230719,0.0,182,medium_snr_persistent,1.4665885617559626,0.9369378768102883,timesfm_2_5_m128_covid_deaths_short_auto_ets_oral_sidecar_rerun_1783619263,0.0,T55,0.19147796584808163,0.023622047244094488,0.3333333333333333,0.8723058377432928,0,0.3359375
0.9991721667091411,auto_ets,1338.5070628705107,0.6789669152638254,auto_ets,0.14173228346456693,1.2737850613420996,128,covid_deaths/D/short,Healthcare,1.0,0,computed_from_history_sidecar,0.06348057096589377,12.382551971846247,30,0.234375,-0.3458613217651094,905.9506510416667,0.4595496997975284,0.0,182,medium_snr_persistent,0.6768366609129421,1181.9150162134188,timesfm_2_5_m128_covid_deaths_short_auto_ets_oral_sidecar_rerun_1783619263,0.0,T56,0.35971866752765436,0.015748031496062992,0.3333333333333333,0.7821688572624299,0,0.046875
0.0,auto_ets,0.0,0.0,auto_ets,0.0,0.0,128,covid_deaths/D/short,Healthcare,1.0,0,computed_from_history_sidecar,1.0,0.0,30,0.234375,0.0,0.0,0.0,0.0,182,medium_snr_persistent,0.0,0.0,timesfm_2_5_m128_covid_deaths_short_auto_ets_oral_sidecar_rerun_1783619263,0.0,T57,0.0,0.0,1.0,1.0,0,0.0
0.9820365832569887,auto_ets,0.0672832830999892,0.2197920581259134,auto_ets,0.007874015748031496,0.05375730592848746,128,covid_deaths/D/short,Healthcare,0.9666666666666667,0,computed_from_history_sidecar,0.0,1942672.174182797,30,0.234375,-1.4067844126717128,0.0016262372334798177,0.005312374962683384,0.0,182,medium_snr_persistent,0.02417000417531511,0.0019808341971148677,timesfm_2_5_m128_covid_deaths_short_auto_ets_oral_sidecar_rerun_1783619263,0.0,T58,0.3033362598806273,0.007874015748031496,0.0,0.6531770737976011,0,0.0
0.0,auto_ets,0.0,0.0,auto_ets,0.0,0.0,128,covid_deaths/D/short,Healthcare,1.0,0,computed_from_history_sidecar,1.0,0.0,30,0.234375,0.0,0.0,0.0,0.0,182,medium_snr_persistent,0.0,0.0,timesfm_2_5_m128_covid_deaths_short_auto_ets_oral_sidecar_rerun_1783619263,0.0,T59,0.0,0.0,1.0,1.0,0,0.0
0.0,auto_ets,0.0,0.0,auto_ets,0.0,0.0,128,covid_deaths/D/short,Healthcare,1.0,0,computed_from_history_sidecar,1.0,0.0,30,0.234375,0.0,0.0,0.0,0.0,182,medium_snr_persistent,0.0,0.0,timesfm_2_5_m128_covid_deaths_short_auto_ets_oral_sidecar_rerun_1783619263,0.0,T60,0.0,0.0,1.0,1.0,0,0.0
0.0,auto_ets,0.0,0.0,auto_ets,0.0,0.0,128,covid_deaths/D/short,Healthcare,1.0,0,computed_from_history_sidecar,1.0,0.0,30,0.234375,0.0,0.0,0.0,0.0,182,medium_snr_persistent,0.0,0.0,timesfm_2_5_m128_covid_deaths_short_auto_ets_oral_sidecar_rerun_1783619263,0.0,T61,0.0,0.0,1.0,1.0,0,0.0
0.0,auto_ets,1.4210854715202005e-15,0.0014210854715202004,auto_ets,0.0,0.0,128,covid_deaths/D/short,Healthcare,1.0,0,computed_from_history_sidecar,1.0,0.0,30,0.234375,0.0,0.0,0.0,0.0,182,medium_snr_persistent,0.0,0.0,timesfm_2_5_m128_covid_deaths_short_auto_ets_oral_sidecar_rerun_1783619263,0.0,T62,0.0,0.0,1.0,1.0,0,0.0
0.0,auto_ets,0.0,0.0,auto_ets,0.0,0.0,128,covid_deaths/D/short,Healthcare,1.0,0,computed_from_history_sidecar,1.0,0.0,30,0.234375,0.0,0.0,0.0,0.0,182,medium_snr_persistent,0.0,0.0,timesfm_2_5_m128_covid_deaths_short_auto_ets_oral_sidecar_rerun_1783619263,0.0,T63,0.0,0.0,1.0,1.0,0,0.0
0.0,auto_ets,0.00611402826640474,6114028266.40474,auto_ets,0.0,0.0,128,covid_deaths/D/short,Healthcare,1.0,0,computed_from_history_sidecar,1.0,0.0,30,0.234375,0.0,0.0,0.0,0.0,182,medium_snr_persistent,0.0,0.0,timesfm_2_5_m128_covid_deaths_short_auto_ets_oral_sidecar_rerun_1783619263,0.0,T64,0.0,0.0,1.0,1.0,0,0.0
0.0,auto_ets,0.015645955721346992,15645955721.346992,auto_ets,0.0,0.0,128,covid_deaths/D/short,Healthcare,1.0,0,computed_from_history_sidecar,1.0,0.0,30,0.234375,0.0,0.0,0.0,0.0,182,medium_snr_persistent,0.0,0.0,timesfm_2_5_m128_covid_deaths_short_auto_ets_oral_sidecar_rerun_1783619263,0.0,T65,0.0,0.0,1.0,1.0,0,0.0
0.0,auto_ets,0.0,0.0,auto_ets,0.0,0.0,128,covid_deaths/D/short,Healthcare,1.0,0,computed_from_history_sidecar,1.0,0.0,30,0.234375,0.0,0.0,0.0,0.0,182,medium_snr_persistent,0.0,0.0,timesfm_2_5_m128_covid_deaths_short_auto_ets_oral_sidecar_rerun_1783619263,0.0,T66,0.0,0.0,1.0,1.0,0,0.0
0.0,auto_ets,0.0,0.0,auto_ets,0.0,0.0,128,covid_deaths/D/short,Healthcare,1.0,0,computed_from_history_sidecar,1.0,0.0,30,0.234375,0.0,0.0,0.0,0.0,182,medium_snr_persistent,0.0,0.0,timesfm_2_5_m128_covid_deaths_short_auto_ets_oral_sidecar_rerun_1783619263,0.0,T67,0.0,0.0,1.0,1.0,0,0.0
0.0,auto_ets,6.631732200427602e-15,0.006631732200427602,auto_ets,0.0,0.0,128,covid_deaths/D/short,Healthcare,1.0,0,computed_from_history_sidecar,1.0,0.0,30,0.234375,0.0,0.0,0.0,0.0,182,medium_snr_persistent,0.0,0.0,timesfm_2_5_m128_covid_deaths_short_auto_ets_oral_sidecar_rerun_1783619263,0.0,T68,0.0,0.0,1.0,1.0,0,0.0
0.9894775914907411,auto_ets,21.901892296815458,18.036852479715524,auto_ets,0.06299212598425197,0.398301688804634,128,covid_deaths/D/short,Healthcare,0.16666666666666666,1,computed_from_history_sidecar,0.8353860495521203,0.02255818932406711,30,0.234375,5.982319282928959,35.76737462679545,29.455484986748466,0.0,182,medium_snr_persistent,1.6330723456253324,42.94955900916468,timesfm_2_5_m128_covid_deaths_short_auto_ets_oral_sidecar_rerun_1783619263,0.0,T69,0.5692872736084726,0.015748031496062992,0.3333333333333333,0.46382152826711065,0,0.0
0.9803587684519431,auto_ets,29.471630278458726,0.07227415462912136,auto_ets,0.2125984251968504,0.13779777314083108,128,covid_deaths/D/short,Healthcare,1.0,0,computed_from_history_sidecar,0.0,4705483468335.816,30,0.234375,-0.6533253285222935,2.054915364583333,0.005039330006735552,0.0,182,medium_snr_persistent,0.06972520166572642,2.5829761524820105,timesfm_2_5_m128_covid_deaths_short_auto_ets_oral_sidecar_rerun_1783619263,0.0,T70,0.36053007895164135,0.007874015748031496,0.0,0.5676337875569161,0,0.0
0.0,auto_ets,0.0,0.0,auto_ets,0.0,0.0,128,covid_deaths/D/short,Healthcare,1.0,0,computed_from_history_sidecar,1.0,0.0,30,0.234375,0.0,0.0,0.0,0.0,182,medium_snr_persistent,0.0,0.0,timesfm_2_5_m128_covid_deaths_short_auto_ets_oral_sidecar_rerun_1783619263,0.0,T71,0.0,0.0,1.0,1.0,0,0.0
0.0,auto_ets,0.0,0.0,auto_ets,0.0,0.0,128,covid_deaths/D/short,Healthcare,1.0,0,computed_from_history_sidecar,1.0,0.0,30,0.234375,0.0,0.0,0.0,0.0,182,medium_snr_persistent,0.0,0.0,timesfm_2_5_m128_covid_deaths_short_auto_ets_oral_sidecar_rerun_1783619263,0.0,T72,0.0,0.0,1.0,1.0,0,0.0
0.0,auto_ets,0.0,0.0,auto_ets,0.0,0.0,128,covid_deaths/D/short,Healthcare,1.0,0,computed_from_history_sidecar,1.0,0.0,30,0.234375,0.0,0.0,0.0,0.0,182,medium_snr_persistent,0.0,0.0,timesfm_2_5_m128_covid_deaths_short_auto_ets_oral_sidecar_rerun_1783619263,0.0,T73,0.0,0.0,1.0,1.0,0,1.0
0.0,auto_ets,0.0,0.0,auto_ets,0.0,0.0,128,covid_deaths/D/short,Healthcare,1.0,0,computed_from_history_sidecar,1.0,0.0,30,0.234375,0.0,0.0,0.0,0.0,182,medium_snr_persistent,0.0,0.0,timesfm_2_5_m128_covid_deaths_short_auto_ets_oral_sidecar_rerun_1783619263,0.0,T74,0.0,0.0,1.0,1.0,0,0.0
0.9843403184320066,auto_ets,0.0,0.0,auto_ets,0.007874015748031496,0.3278443529931101,128,covid_deaths/D/short,Healthcare,0.7666666666666667,1,computed_from_history_sidecar,0.0,8074700.2803277215,30,0.234375,-1.9911915830682652,0.003850110371907552,0.012577027214856918,0.0,182,medium_snr_persistent,3850110371.9075522,0.004318922475905179,timesfm_2_5_m128_covid_deaths_short_auto_ets_oral_sidecar_rerun_1783619263,0.0,T75,0.22535427933350788,0.007874015748031496,0.0,0.748397729354607,0,0.0
0.8625262969343179,auto_ets,0.0,0.0,auto_ets,0.007874015748031496,0.08837721210836814,128,covid_deaths/D/short,Healthcare,1.0,1,computed_from_history_sidecar,0.0,32747.528178135693,30,0.234375,27.032258064516128,0.00022788445154825848,0.0055831690627955455,0.0,182,medium_snr_persistent,227884451.54825848,0.00027291107393823637,timesfm_2_5_m128_covid_deaths_short_auto_ets_oral_sidecar_rerun_1783619263,0.0,T76,0.8094231185641106,0.007874015748031496,0.3333333333333333,0.09082585610034866,0,0.0
0.0,auto_ets,0.0,0.0,auto_ets,0.0,0.0,128,covid_deaths/D/short,Healthcare,1.0,0,computed_from_history_sidecar,1.0,0.0,30,0.234375,0.0,0.0,0.0,0.0,182,medium_snr_persistent,0.0,0.0,timesfm_2_5_m128_covid_deaths_short_auto_ets_oral_sidecar_rerun_1783619263,0.0,T77,0.0,0.0,1.0,1.0,0,1.0
0.0,auto_ets,0.0,0.0,auto_ets,0.0,0.0,128,covid_deaths/D/short,Healthcare,1.0,0,computed_from_history_sidecar,1.0,0.0,30,0.234375,0.0,0.0,0.0,0.0,182,medium_snr_persistent,0.0,0.0,timesfm_2_5_m128_covid_deaths_short_auto_ets_oral_sidecar_rerun_1783619263,0.0,T78,0.0,0.0,1.0,1.0,0,1.0
0.0,auto_ets,0.0,0.0,auto_ets,0.0,0.0,128,covid_deaths/D/short,Healthcare,1.0,0,computed_from_history_sidecar,1.0,0.0,30,0.234375,0.0,0.0,0.0,0.0,182,medium_snr_persistent,0.0,0.0,timesfm_2_5_m128_covid_deaths_short_auto_ets_oral_sidecar_rerun_1783619263,0.0,T79,0.0,0.0,1.0,1.0,0,1.0
0.0,auto_ets,0.0,0.0,auto_ets,0.007874015748031496,0.029424093132064955,128,covid_deaths/D/short,Healthcare,1.0,1,computed_from_history_sidecar,0.0,4028.413202963807,30,0.234375,123.00787401574803,7.120768229166667e-05,0.006978352863899456,0.0,182,medium_snr_persistent,71207682.29166667,8.186443690535995e-05,timesfm_2_5_m128_covid_deaths_short_auto_ets_oral_sidecar_rerun_1783619263,0.0,T80,0.9999999999846073,0.007874015748031496,0.3333333333333333,0.023255814079496284,0,0.0
0.0,auto_ets,1.3903595877569804e-07,139035.95877569803,auto_ets,0.0,0.0,128,covid_deaths/D/short,Healthcare,1.0,0,computed_from_history_sidecar,1.0,0.0,30,0.234375,0.0,0.0,0.0,0.0,182,medium_snr_persistent,0.0,0.0,timesfm_2_5_m128_covid_deaths_short_auto_ets_oral_sidecar_rerun_1783619263,0.0,T81,0.0,0.0,1.0,1.0,0,0.0
0.9861528876932836,auto_ets,0.0421117217630212,0.07642497653275164,auto_ets,0.031496062992125984,0.15624687921796848,128,covid_deaths/D/short,Healthcare,1.0,0,computed_from_history_sidecar,0.0,5374523.403246946,30,0.234375,5.145633890936615,0.0018424669901529948,0.003343736389530849,0.0,182,medium_snr_persistent,0.043751879832354304,0.0022610307858244648,timesfm_2_5_m128_covid_deaths_short_auto_ets_oral_sidecar_rerun_1783619263,0.0,T82,0.5344569565256145,0.031496062992125984,0.0,0.3821464952635262,0,0.0
0.0,auto_ets,0.0,0.0,auto_ets,0.0,0.0,128,covid_deaths/D/short,Healthcare,1.0,0,computed_from_history_sidecar,1.0,0.0,30,0.234375,0.0,0.0,0.0,0.0,182,medium_snr_persistent,0.0,0.0,timesfm_2_5_m128_covid_deaths_short_auto_ets_oral_sidecar_rerun_1783619263,0.0,T83,0.0,0.0,1.0,1.0,0,1.0
0.0,auto_ets,0.004544517272045198,4544517272.0451975,auto_ets,0.0,0.0,128,covid_deaths/D/short,Healthcare,1.0,0,computed_from_history_sidecar,1.0,0.0,30,0.234375,0.0,0.0,0.0,0.0,182,medium_snr_persistent,0.0,0.0,timesfm_2_5_m128_covid_deaths_short_auto_ets_oral_sidecar_rerun_1783619263,0.0,T84,0.0,0.0,1.0,1.0,0,0.0
0.0,auto_ets,0.0,0.0,auto_ets,0.0,0.0,128,covid_deaths/D/short,Healthcare,1.0,0,computed_from_history_sidecar,1.0,0.0,30,0.234375,0.0,0.0,0.0,0.0,182,medium_snr_persistent,0.0,0.0,timesfm_2_5_m128_covid_deaths_short_auto_ets_oral_sidecar_rerun_1783619263,0.0,T85,0.0,0.0,1.0,1.0,0,0.0
0.0,auto_ets,0.0,0.0,auto_ets,0.0,0.0,128,covid_deaths/D/short,Healthcare,1.0,0,computed_from_history_sidecar,1.0,0.0,30,0.234375,0.0,0.0,0.0,0.0,182,medium_snr_persistent,0.0,0.0,timesfm_2_5_m128_covid_deaths_short_auto_ets_oral_sidecar_rerun_1783619263,0.0,T86,0.0,0.0,1.0,1.0,0,1.0
0.0,auto_ets,0.022474066721879786,22474066721.879787,auto_ets,0.0,0.0,128,covid_deaths/D/short,Healthcare,1.0,0,computed_from_history_sidecar,1.0,0.0,30,0.234375,0.0,0.0,0.0,0.0,182,medium_snr_persistent,0.0,0.0,timesfm_2_5_m128_covid_deaths_short_auto_ets_oral_sidecar_rerun_1783619263,0.0,T87,0.0,0.0,1.0,1.0,0,0.0
0.0,auto_ets,0.0,0.0,auto_ets,0.0,0.0,128,covid_deaths/D/short,Healthcare,1.0,0,computed_from_history_sidecar,1.0,0.0,30,0.234375,0.0,0.0,0.0,0.0,182,medium_snr_persistent,0.0,0.0,timesfm_2_5_m128_covid_deaths_short_auto_ets_oral_sidecar_rerun_1783619263,0.0,T88,0.0,0.0,1.0,1.0,0,0.0
0.0,auto_ets,0.0,0.0,auto_ets,0.0,0.0,128,covid_deaths/D/short,Healthcare,1.0,0,computed_from_history_sidecar,1.0,0.0,30,0.234375,0.0,0.0,0.0,0.0,182,medium_snr_persistent,0.0,0.0,timesfm_2_5_m128_covid_deaths_short_auto_ets_oral_sidecar_rerun_1783619263,0.0,T89,0.0,0.0,1.0,1.0,0,0.0
0.999946028851348,auto_ets,1362.117497571277,1.003175250907339,auto_ets,0.1968503937007874,1.2721796439748436,128,covid_deaths/D/short,Healthcare,0.8,0,computed_from_history_sidecar,0.17769613276816398,21.895334700081023,30,0.234375,1.1392553386775361,1017.0209309895833,0.7490177825647548,0.0,182,medium_snr_persistent,0.7466469910290275,1124.201066407148,timesfm_2_5_m128_covid_deaths_short_auto_ets_oral_sidecar_rerun_1783619263,0.0,T90,0.4469801087086343,0.0,0.0,0.7415627945815981,0,0.046875
0.9945737567436143,auto_ets,0.0007096622994297992,0.00033436012184657473,auto_ets,0.03937007874015748,1.2037239927538583,128,covid_deaths/D/short,Healthcare,1.0,1,computed_from_history_sidecar,0.0,2527363054.697604,30,0.234375,-0.9082579260658981,0.0360437552134196,0.016982153898622385,0.0,182,medium_snr_persistent,50.79000982804087,0.041446051321642516,timesfm_2_5_m128_covid_deaths_short_auto_ets_oral_sidecar_rerun_1783619263,0.0,T91,0.3025342779560085,0.03937007874015748,0.0,0.7955129400457026,0,0.3984375
0.9971548704401395,auto_ets,3.015175793140193,0.23638978218217258,auto_ets,0.16535433070866143,0.8490417196005673,128,covid_deaths/D/short,Healthcare,0.9,1,computed_from_history_sidecar,0.45273010819105364,0.018810300768928683,30,0.234375,-0.882753793571788,3.5516634623209637,0.27845041544594173,0.0,182,medium_snr_persistent,1.1779291510631495,6.388588997152895,timesfm_2_5_m128_covid_deaths_short_auto_ets_oral_sidecar_rerun_1783619263,0.0,T92,0.3700959486574429,0.023622047244094488,0.3333333333333333,0.9311513853715294,0,0.1328125
0.9994691921238266,auto_ets,8.440068361099497,0.1655246546703491,auto_ets,0.03937007874015748,0.8481728866099181,128,covid_deaths/D/short,Healthcare,0.9,1,computed_from_history_sidecar,0.08393432617240637,0.64413989091232,30,0.234375,-0.9527770960991413,8.966152445475261,0.175842093187224,0.0,182,medium_snr_persistent,1.062331732619541,10.026915653266952,timesfm_2_5_m128_covid_deaths_short_auto_ets_oral_sidecar_rerun_1783619263,0.0,T93,0.3516412385894046,0.015748031496062992,0.0,0.9226038816496319,0,0.0390625
0.9977841363013435,auto_ets,71.81713722754766,9.011625413954913,auto_ets,0.25196850393700787,1.084018545139412,128,covid_deaths/D/short,Healthcare,0.03333333333333333,1,computed_from_history_sidecar,0.9276859196087867,0.09100229575654917,30,0.234375,7.391789923567973,129.56980565388997,16.258439121740874,0.0,182,medium_snr_persistent,1.8041627758477083,152.04524674034226,timesfm_2_5_m128_covid_deaths_short_auto_ets_oral_sidecar_rerun_1783619263,0.0,T94,0.6392354138300753,0.023622047244094488,0.0,0.5911916425120716,0,0.0234375
0.9993960459091576,auto_ets,8.537005307652631,0.3763502114934417,auto_ets,0.41732283464566927,0.8667955267897445,128,covid_deaths/D/short,Healthcare,0.9,1,computed_from_history_sidecar,0.0,2.0254370179612717,30,0.234375,-0.7592801513444756,12.664407348632812,0.5583049573396135,0.0,182,medium_snr_persistent,1.4834718841370365,14.613150140167024,timesfm_2_5_m128_covid_deaths_short_auto_ets_oral_sidecar_rerun_1783619263,0.0,T95,0.38258147815987564,0.031496062992125984,0.0,0.9384182622699628,0,0.1015625
0.9994767443149113,auto_ets,17.8338557211081,0.5576636441188703,auto_ets,0.007874015748031496,0.5551676230645419,128,covid_deaths/D/short,Healthcare,0.06666666666666667,1,computed_from_history_sidecar,0.6771763646327578,0.14193752771201198,30,0.234375,-1.0889899755775776,22.610401662190757,0.7070259613575701,0.0,182,medium_snr_persistent,1.267835851976075,24.942242743286005,timesfm_2_5_m128_covid_deaths_short_auto_ets_oral_sidecar_rerun_1783619263,0.0,T96,0.3284867599675111,0.023622047244094488,0.0,0.879344906024979,0,0.0234375
0.9994516844798895,auto_ets,0.38718110496499775,0.015889341828546157,auto_ets,0.3543307086614173,0.546994170591902,128,covid_deaths/D/short,Healthcare,0.9666666666666667,1,computed_from_history_sidecar,0.0,1.1384721283451318,30,0.234375,-1.0071050002319797,1.7551984151204427,0.07203075572939545,0.0,182,medium_snr_persistent,4.533274978061195,2.3126013116738826,timesfm_2_5_m128_covid_deaths_short_auto_ets_oral_sidecar_rerun_1783619263,0.0,T97,0.29188444640038147,0.007874015748031496,0.3333333333333333,0.8071585592380761,0,0.015625
0.9964347345961119,auto_ets,0.32342217092908015,0.08190018798718819,auto_ets,0.14960629921259844,0.373274658264906,128,covid_deaths/D/short,Healthcare,0.6666666666666666,1,computed_from_history_sidecar,0.0,0.1639032007024213,30,0.234375,0.9845132597282253,0.35170764923095704,0.08906291892667974,0.0,182,medium_snr_persistent,1.0874568314829347,0.5661506893636189,timesfm_2_5_m128_covid_deaths_short_auto_ets_oral_sidecar_rerun_1783619263,0.0,T98,0.447096462818513,0.031496062992125984,0.0,0.7781691709643328,0,0.046875
0.999680254712667,auto_ets,14.169819885123621,0.15271553378885955,auto_ets,0.015748031496062992,0.4940576282796718,128,covid_deaths/D/short,Healthcare,0.23333333333333334,1,computed_from_history_sidecar,0.34317199707069346,0.5955302428733726,30,0.234375,-0.5427361694918096,20.282539876302085,0.2185955029008669,0.0,182,medium_snr_persistent,1.431390098161696,22.299385077815913,timesfm_2_5_m128_covid_deaths_short_auto_ets_oral_sidecar_rerun_1783619263,0.0,T99,0.35027764733832284,0.015748031496062992,0.0,0.8470733654840562,0,0.046875
0.0,auto_ets,0.0,0.0,auto_ets,0.0,0.0,128,covid_deaths/D/short,Healthcare,1.0,0,computed_from_history_sidecar,1.0,0.0,30,0.234375,0.0,0.0,0.0,0.0,182,medium_snr_persistent,0.0,0.0,timesfm_2_5_m128_covid_deaths_short_auto_ets_oral_sidecar_rerun_1783619263,0.0,T100,0.0,0.0,1.0,1.0,0,1.0
0.0,auto_ets,0.0,0.0,auto_ets,0.0,0.0,128,covid_deaths/D/short,Healthcare,1.0,0,computed_from_history_sidecar,1.0,0.0,30,0.234375,0.0,0.0,0.0,0.0,182,medium_snr_persistent,0.0,0.0,timesfm_2_5_m128_covid_deaths_short_auto_ets_oral_sidecar_rerun_1783619263,0.0,T101,0.0,0.0,1.0,1.0,0,1.0
0.9997559790470277,auto_ets,3.676340518661808,0.024401041031415837,auto_ets,0.023622047244094488,0.4521139191205292,128,covid_deaths/D/short,Healthcare,0.5333333333333333,1,computed_from_history_sidecar,0.0,8.828361611588221,30,0.234375,-0.2930464276748066,5.030049641927083,0.03338603893727402,0.0,182,medium_snr_persistent,1.3682219088227057,5.946821530177394,timesfm_2_5_m128_covid_deaths_short_auto_ets_oral_sidecar_rerun_1783619263,0.0,T102,0.3539506789401617,0.007874015748031496,0.0,0.8009365696570427,0,0.0
0.9878777777823045,auto_ets,0.009645447853311022,0.009846394683578284,auto_ets,0.03937007874015748,0.1265786064228231,128,covid_deaths/D/short,Healthcare,1.0,0,computed_from_history_sidecar,0.0,11497947.364505274,30,0.234375,3.7653594552521916,0.0020522435506184896,0.0020949986245875694,0.0,182,medium_snr_persistent,0.21276809346921527,0.0025021232765238674,timesfm_2_5_m128_covid_deaths_short_auto_ets_oral_sidecar_rerun_1783619263,0.0,T103,0.5084095442849302,0.03937007874015748,0.3333333333333333,0.49154646285231696,0,0.0
0.999148369278721,auto_ets,1.6168313614934642,0.09762752521648178,auto_ets,0.2283464566929134,1.0804527719106463,128,covid_deaths/D/short,Healthcare,0.0,1,computed_from_history_sidecar,0.0,2.0813286252282976,30,0.234375,-1.4397560138968268,2.9905925750732423,0.18057798666491687,0.0,182,medium_snr_persistent,1.8496626465168189,3.0513119609066455,timesfm_2_5_m128_covid_deaths_short_auto_ets_oral_sidecar_rerun_1783619263,0.0,T104,0.2496172103907472,0.015748031496062992,0.0,0.8642906866791935,0,0.1953125
0.0,auto_ets,0.0,0.0,auto_ets,0.0,0.0,128,covid_deaths/D/short,Healthcare,1.0,0,computed_from_history_sidecar,1.0,0.0,30,0.234375,0.0,0.0,0.0,0.0,182,medium_snr_persistent,0.0,0.0,timesfm_2_5_m128_covid_deaths_short_auto_ets_oral_sidecar_rerun_1783619263,0.0,T105,0.0,0.0,1.0,1.0,0,1.0
0.999814036209215,auto_ets,70.82123476213626,0.3018913008564299,auto_ets,0.015748031496062992,0.6546137915032892,128,covid_deaths/D/short,Healthcare,0.6,1,computed_from_history_sidecar,0.292433837890666,1.4967199013440937,30,0.234375,-0.9475492602018982,89.40122884114584,0.38109266752641385,0.0,182,medium_snr_persistent,1.2623506091275027,113.88039863077951,timesfm_2_5_m128_covid_deaths_short_auto_ets_oral_sidecar_rerun_1783619263,0.0,T106,0.41249781898178267,0.015748031496062992,0.0,0.9891162947163494,0,0.0078125
0.9994999776648452,auto_ets,116.50944376978535,0.08112548662421813,auto_ets,0.05511811023622047,0.7600806098396552,128,covid_deaths/D/short,Healthcare,0.9333333333333333,0,computed_from_history_sidecar,0.0,3.6738338539894837,30,0.234375,-1.5400882994582834,60.71748046875,0.04227756128813659,0.0,182,medium_snr_persistent,0.5211378451752207,76.86760263864318,timesfm_2_5_m128_covid_deaths_short_auto_ets_oral_sidecar_rerun_1783619263,0.0,T107,0.2970579378637355,0.023622047244094488,0.0,0.9708811553271942,0,0.0
0.9999162680887291,auto_ets,400.6952038765975,0.3897387720699371,auto_ets,0.0,1.0690752032656299,128,covid_deaths/D/short,Healthcare,0.8333333333333334,0,computed_from_history_sidecar,0.0,11.54674119763827,30,0.234375,-0.28264471178004014,301.43206380208335,0.29318983923978104,0.0,182,medium_snr_persistent,0.7522727022580359,357.35092244000066,timesfm_2_5_m128_covid_deaths_short_auto_ets_oral_sidecar_rerun_1783619263,0.0,T108,0.38184351953125645,0.0,0.0,0.8383921010637889,0,0.0
0.999828304196843,auto_ets,4.7452822502740695,0.06984644946333013,auto_ets,0.18110236220472442,1.3216483852714225,128,covid_deaths/D/short,Healthcare,1.0,1,computed_from_history_sidecar,0.24655559002715466,2.8574250575718274,30,0.234375,1.0743114134150975,45.47954813639323,0.6694196030889863,0.0,182,medium_snr_persistent,9.584160801764092,53.01942891945878,timesfm_2_5_m128_covid_deaths_short_auto_ets_oral_sidecar_rerun_1783619263,0.0,T109,0.4395928038305137,0.007874015748031496,0.0,0.7212828422789727,0,0.1171875
0.9910837937584512,auto_ets,22.4,1.6382089552237606,auto_ets,0.07874015748031496,1.2114573314727959,128,covid_deaths/D/short,Healthcare,0.3,0,computed_from_history_sidecar,0.6494441032412845,0.006895859134302129,30,0.234375,-0.46161131907468755,20.722651799519856,1.515537221158804,0.0,182,medium_snr_persistent,0.9251183839070952,24.443470942999586,timesfm_2_5_m128_covid_deaths_short_auto_ets_oral_sidecar_rerun_1783619263,0.0,T110,0.35142011947453733,0.015748031496062992,0.0,0.7957546045372228,0,0.2890625
0.0,auto_ets,0.0,0.0,auto_ets,0.0,0.0,128,covid_deaths/D/short,Healthcare,1.0,0,computed_from_history_sidecar,1.0,0.0,30,0.234375,0.0,0.0,0.0,0.0,182,medium_snr_persistent,0.0,0.0,timesfm_2_5_m128_covid_deaths_short_auto_ets_oral_sidecar_rerun_1783619263,0.0,T111,0.0,0.0,1.0,1.0,0,1.0
0.999158881620379,auto_ets,3.801272200132675,0.2092835256252706,auto_ets,0.2992125984251969,0.487146774750177,128,covid_deaths/D/short,Healthcare,0.36666666666666664,0,computed_from_history_sidecar,0.5218950907412432,0.013878748197691013,30,0.234375,-0.39887309501609236,3.773340861002604,0.20774573279676117,0.0,182,medium_snr_persistent,0.9926521075943763,4.671984216545152,timesfm_2_5_m128_covid_deaths_short_auto_ets_oral_sidecar_rerun_1783619263,0.0,T112,0.32997763892953297,0.031496062992125984,0.0,0.7869620569728177,0,0.0703125
